index,Our model,Baseline
,"dogs = 1, cat = 0","dogs = 1, cat = 0"
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,0,0
11,1,1
12,1,1
13,1,1
14,0,1
15,0,1
16,1,1
17,1,1
18,0,0
19,0,0
20,1,1
21,1,0
22,1,1
23,0,1
24,1,1
25,1,0
26,0,1
27,1,1
28,1,1
29,1,0
30,1,1
31,1,0
32,0,1
33,1,1
34,0,1
35,1,0
36,1,0
37,1,1
38,1,0
39,0,0
40,1,0
41,0,1
42,1,1
43,1,0
44,0,0
45,1,1
46,1,1
47,0,0
48,1,0
49,0,1
50,1,1
51,1,0
52,0,1
53,1,1
54,1,0
55,1,1
56,1,0
57,1,1
58,1,1
59,1,1
60,0,1
61,1,1
62,1,0
63,0,1
64,1,0
65,1,1
66,1,1
67,1,1
68,1,1
69,1,1
70,1,0
71,1,1
72,0,0
73,0,0
74,1,1
75,1,0
76,1,0
77,1,1
78,1,1
79,1,1
80,1,1
81,1,1
82,1,1
83,1,1
84,1,0
85,1,1
86,1,0
87,1,0
88,1,1
89,1,1
90,1,1
91,1,1
92,1,1
93,1,1
94,1,0
95,1,1
96,1,1
97,1,1
98,1,1
99,1,1
100,1,1
101,1,1
102,1,1
103,1,0
104,1,0
105,1,1
106,1,1
107,0,0
108,1,1
109,1,1
110,1,0
111,1,1
112,1,1
113,1,0
114,1,1
115,0,0
116,1,1
117,1,1
118,1,1
119,0,1
120,0,1
121,1,0
122,1,1
123,1,0
124,1,1
125,1,1
126,0,0
127,1,0
128,0,1
129,1,0
130,1,0
131,1,1
132,1,1
133,1,1
134,1,1
135,1,1
136,1,1
137,1,1
138,1,0
139,0,0
140,1,1
141,1,1
142,1,1
143,1,1
144,0,0
145,1,1
146,0,1
147,1,0
148,1,0
149,1,0
150,0,1
151,1,1
152,1,0
153,1,0
154,1,1
155,0,0
156,0,0
157,1,0
158,1,1
159,1,0
160,0,0
161,1,0
162,1,0
163,1,0
164,1,1
165,1,1
166,1,1
167,0,0
168,1,1
169,1,1
170,1,1
171,0,1
172,0,1
173,1,1
174,0,0
175,1,0
176,0,0
177,1,1
178,1,1
179,1,1
180,1,1
181,0,0
182,1,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,1
188,1,0
189,1,1
190,1,1
191,1,1
192,1,1
193,1,1
194,1,1
195,1,0
196,0,0
197,0,1
198,1,0
199,1,1
200,0,0
201,1,1
202,1,1
203,1,1
204,1,0
205,1,1
206,1,1
207,1,1
208,0,1
209,1,1
210,1,1
211,0,1
212,0,1
213,1,1
214,1,1
215,0,0
216,1,1
217,1,0
218,1,1
219,1,1
220,0,1
221,1,1
222,1,0
223,1,0
224,1,1
225,1,1
226,1,0
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,0
234,0,1
235,1,1
236,1,1
237,0,0
238,1,1
239,0,1
240,1,1
241,1,1
242,1,1
243,1,1
244,0,0
245,1,1
246,1,1
247,0,0
248,1,1
249,1,1
250,1,1
251,0,1
252,0,0
253,1,1
254,1,1
255,1,0
256,1,0
257,1,1
258,1,1
259,1,0
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,0,1
266,1,1
267,1,1
268,0,0
269,0,1
270,1,1
271,0,1
272,1,1
273,1,1
274,1,0
275,1,0
276,0,1
277,1,1
278,1,1
279,1,1
280,1,0
281,1,1
282,1,1
283,1,1
284,1,1
285,0,0
286,1,1
287,1,1
288,1,0
289,1,1
290,1,0
291,1,1
292,1,0
293,1,0
294,1,0
295,1,1
296,1,1
297,1,1
298,1,0
299,1,1
300,0,0
301,1,0
302,0,1
303,1,1
304,0,0
305,0,0
306,1,1
307,1,1
308,1,1
309,1,0
310,1,0
311,1,1
312,1,1
313,1,0
314,1,0
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,0
321,1,1
322,1,1
323,1,1
324,0,1
325,1,1
326,1,0
327,1,1
328,1,1
329,1,0
330,1,0
331,1,1
332,1,0
333,1,1
334,1,0
335,1,1
336,1,1
337,0,1
338,1,1
339,0,1
340,1,1
341,1,0
342,1,0
343,1,1
344,1,1
345,0,0
346,1,1
347,1,0
348,1,1
349,1,1
350,1,1
351,1,1
352,0,1
353,1,1
354,1,1
355,0,1
356,1,1
357,1,1
358,1,0
359,1,0
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,0
373,1,0
374,1,1
375,0,0
376,0,0
377,1,1
378,1,1
379,1,0
380,0,0
381,0,1
382,1,1
383,0,0
384,1,0
385,1,1
386,1,1
387,0,1
388,1,0
389,1,0
390,1,1
391,1,1
392,0,0
393,1,0
394,1,1
395,1,1
396,1,0
397,1,1
398,0,1
399,0,1
400,1,1
401,0,1
402,1,1
403,1,1
404,1,1
405,1,1
406,0,1
407,1,1
408,0,0
409,0,0
410,1,1
411,1,1
412,1,0
413,1,1
414,1,0
415,1,0
416,1,0
417,0,1
418,0,0
419,1,0
420,1,0
421,1,1
422,1,1
423,1,1
424,0,1
425,0,0
426,1,1
427,1,0
428,1,0
429,1,1
430,0,0
431,1,0
432,0,0
433,1,1
434,0,1
435,1,0
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,0,1
442,1,0
443,1,1
444,1,1
445,0,1
446,1,1
447,1,1
448,0,0
449,1,1
450,1,0
451,1,1
452,0,0
453,0,1
454,1,0
455,1,1
456,1,1
457,1,1
458,1,0
459,0,1
460,1,1
461,1,0
462,1,1
463,1,1
464,1,0
465,1,1
466,0,1
467,1,1
468,1,1
469,1,0
470,0,1
471,1,1
472,0,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,0
480,1,1
481,1,1
482,1,0
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,0
489,0,0
490,1,1
491,1,1
492,1,1
493,1,0
494,1,0
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,0
501,1,1
502,0,0
503,1,1
504,1,1
505,1,0
506,1,1
507,1,0
508,1,0
509,1,1
510,1,1
511,0,0
512,0,0
513,1,0
514,1,1
515,1,0
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,0
522,1,1
523,1,1
524,1,1
525,1,1
526,1,0
527,1,1
528,1,0
529,1,1
530,1,1
531,0,1
532,1,1
533,1,1
534,1,1
535,1,1
536,0,0
537,1,0
538,1,0
539,0,1
540,0,1
541,0,0
542,1,1
543,0,0
544,1,0
545,1,1
546,1,0
547,0,0
548,1,1
549,1,0
550,0,1
551,1,1
552,1,0
553,0,1
554,1,1
555,1,1
556,1,1
557,0,1
558,1,1
559,1,0
560,0,0
561,1,0
562,1,0
563,1,1
564,1,0
565,1,1
566,1,1
567,0,1
568,1,1
569,1,0
570,1,1
571,0,0
572,0,0
573,1,1
574,1,0
575,1,1
576,1,1
577,0,0
578,0,1
579,1,1
580,0,1
581,1,1
582,1,1
583,1,1
584,1,0
585,1,1
586,0,0
587,1,1
588,0,0
589,1,0
590,1,1
591,0,0
592,1,0
593,1,1
594,1,0
595,0,1
596,0,0
597,1,1
598,0,0
599,0,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,0
608,1,0
609,1,0
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,0,1
619,1,1
620,0,0
621,1,0
622,1,1
623,1,1
624,1,0
625,0,0
626,0,1
627,1,1
628,0,1
629,1,0
630,1,0
631,1,1
632,1,0
633,0,0
634,1,0
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,0
641,1,1
642,1,1
643,0,1
644,1,1
645,1,0
646,0,0
647,1,1
648,1,1
649,1,0
650,0,1
651,1,1
652,1,0
653,0,0
654,1,0
655,0,1
656,1,1
657,0,1
658,0,0
659,1,1
660,1,1
661,1,0
662,1,1
663,1,1
664,1,1
665,0,0
666,1,1
667,1,1
668,1,0
669,1,1
670,1,1
671,1,0
672,1,1
673,1,1
674,1,1
675,1,1
676,1,0
677,1,0
678,1,1
679,1,0
680,0,0
681,1,1
682,1,1
683,1,1
684,1,1
685,0,0
686,1,1
687,1,1
688,1,1
689,1,1
690,0,0
691,1,1
692,1,1
693,1,0
694,1,1
695,1,1
696,1,1
697,0,1
698,1,1
699,1,0
700,1,1
701,1,1
702,1,1
703,1,1
704,0,0
705,1,1
706,1,1
707,0,0
708,0,0
709,0,0
710,1,1
711,1,1
712,0,0
713,1,0
714,0,0
715,1,0
716,1,1
717,1,1
718,1,1
719,1,1
720,0,0
721,1,1
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,0,0
737,1,1
738,1,1
739,1,1
740,1,1
741,0,1
742,1,0
743,1,1
744,1,1
745,1,1
746,1,1
747,1,0
748,1,0
749,1,0
750,1,1
751,0,1
752,0,1
753,1,1
754,1,1
755,1,1
756,0,0
757,0,0
758,1,1
759,1,1
760,1,0
761,1,0
762,1,0
763,0,1
764,0,1
765,1,1
766,0,1
767,1,1
768,0,1
769,1,0
770,1,1
771,1,0
772,1,0
773,1,1
774,1,1
775,1,0
776,1,1
777,1,1
778,0,0
779,1,0
780,1,1
781,1,1
782,1,1
783,1,1
784,1,0
785,1,1
786,0,0
787,0,1
788,0,0
789,1,1
790,1,1
791,1,0
792,1,1
793,1,1
794,1,1
795,1,1
796,0,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,0
802,1,1
803,1,0
804,1,1
805,1,1
806,1,1
807,1,1
808,1,0
809,1,1
810,1,1
811,1,0
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,0,1
819,1,0
820,1,1
821,1,1
822,1,1
823,0,1
824,1,1
825,1,0
826,1,1
827,1,1
828,1,1
829,1,1
830,0,0
831,1,1
832,1,1
833,0,0
834,1,0
835,1,0
836,1,1
837,0,0
838,1,1
839,1,1
840,1,1
841,0,0
842,1,1
843,0,1
844,0,0
845,0,1
846,1,0
847,1,0
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,0
856,1,1
857,1,0
858,1,1
859,1,1
860,1,0
861,1,1
862,0,0
863,1,1
864,0,0
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,0,0
872,1,1
873,1,0
874,1,1
875,1,1
876,1,0
877,1,0
878,1,1
879,1,1
880,0,1
881,1,1
882,1,0
883,0,0
884,1,1
885,0,0
886,1,1
887,1,0
888,1,0
889,0,0
890,1,0
891,0,0
892,1,1
893,0,0
894,1,1
895,1,0
896,1,1
897,1,1
898,1,1
899,1,0
900,1,1
901,0,1
902,1,0
903,1,1
904,0,1
905,1,0
906,0,1
907,0,0
908,1,0
909,1,1
910,1,1
911,1,1
912,1,1
913,1,0
914,1,0
915,1,1
916,1,1
917,1,1
918,1,0
919,1,0
920,0,1
921,1,0
922,1,1
923,0,0
924,0,0
925,1,0
926,1,1
927,0,0
928,1,1
929,0,0
930,1,1
931,1,0
932,1,0
933,0,0
934,1,0
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,0,0
947,0,0
948,1,1
949,1,1
950,1,0
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,0
960,1,1
961,0,0
962,0,0
963,1,0
964,1,1
965,0,0
966,1,0
967,0,1
968,1,1
969,1,1
970,1,0
971,0,1
972,1,0
973,1,1
974,1,0
975,1,1
976,1,1
977,0,0
978,1,1
979,0,1
980,1,1
981,1,0
982,1,1
983,1,0
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,0,1
990,1,0
991,1,1
992,0,1
993,0,1
994,1,1
995,1,1
996,1,1
997,0,1
998,0,0
999,1,0
1000,1,1
1001,1,1
1002,1,1
1003,0,1
1004,1,1
1005,0,0
1006,1,1
1007,1,1
1008,0,0
1009,1,1
1010,0,0
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,0,1
1018,0,1
1019,1,1
1020,1,1
1021,1,1
1022,1,0
1023,1,1
1024,0,1
1025,0,1
1026,1,1
1027,0,1
1028,1,1
1029,1,0
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,0,0
1035,1,1
1036,1,1
1037,1,1
1038,0,0
1039,1,1
1040,1,0
1041,0,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,0
1047,1,1
1048,1,1
1049,1,1
1050,1,0
1051,0,1
1052,0,0
1053,0,0
1054,1,0
1055,1,1
1056,1,0
1057,1,1
1058,0,0
1059,1,1
1060,1,1
1061,1,1
1062,0,0
1063,0,1
1064,1,0
1065,0,1
1066,1,1
1067,1,0
1068,0,0
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,0
1077,1,1
1078,1,0
1079,0,1
1080,0,1
1081,1,1
1082,1,1
1083,1,0
1084,1,1
1085,1,0
1086,0,1
1087,0,0
1088,1,1
1089,1,0
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,0
1095,1,1
1096,0,0
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,0
1103,1,1
1104,0,1
1105,1,1
1106,1,1
1107,0,1
1108,1,1
1109,1,0
1110,1,0
1111,1,1
1112,1,0
1113,1,1
1114,1,0
1115,1,0
1116,1,0
1117,1,1
1118,1,1
1119,1,1
1120,1,0
1121,1,1
1122,1,1
1123,1,0
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,0
1130,1,1
1131,0,0
1132,1,1
1133,1,0
1134,0,0
1135,1,1
1136,1,1
1137,1,1
1138,0,1
1139,1,1
1140,1,1
1141,0,0
1142,1,1
1143,1,0
1144,1,1
1145,1,1
1146,1,1
1147,1,0
1148,1,1
1149,1,1
1150,1,1
1151,0,1
1152,1,1
1153,1,0
1154,0,1
1155,1,1
1156,0,1
1157,1,0
1158,0,0
1159,1,0
1160,1,1
1161,1,0
1162,1,1
1163,1,0
1164,1,1
1165,1,0
1166,1,1
1167,1,0
1168,0,1
1169,1,1
1170,1,0
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,0,0
1176,1,0
1177,0,1
1178,0,0
1179,1,0
1180,1,0
1181,1,1
1182,0,1
1183,0,1
1184,1,1
1185,1,0
1186,1,1
1187,1,1
1188,1,1
1189,0,1
1190,1,1
1191,1,0
1192,1,1
1193,0,1
1194,1,0
1195,1,1
1196,0,1
1197,1,1
1198,1,1
1199,1,1
1200,1,0
1201,1,1
1202,1,1
1203,0,0
1204,0,0
1205,1,1
1206,1,1
1207,1,1
1208,0,0
1209,1,1
1210,1,0
1211,1,1
1212,1,1
1213,1,1
1214,0,1
1215,1,1
1216,0,0
1217,1,1
1218,1,0
1219,1,1
1220,1,1
1221,1,0
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,0,0
1227,1,1
1228,0,0
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,0
1234,1,1
1235,1,1
1236,1,1
1237,0,0
1238,1,1
1239,1,1
1240,1,0
1241,0,1
1242,1,1
1243,1,0
1244,1,0
1245,1,1
1246,0,0
1247,0,0
1248,1,1
1249,0,0
1250,1,1
1251,1,1
1252,1,1
1253,1,0
1254,1,0
1255,1,1
1256,1,1
1257,1,1
1258,1,0
1259,1,0
1260,1,1
1261,1,1
1262,0,0
1263,1,1
1264,1,0
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,0
1271,1,1
1272,1,1
1273,1,1
1274,1,0
1275,1,0
1276,1,0
1277,0,1
1278,1,1
1279,1,1
1280,1,1
1281,1,0
1282,0,1
1283,0,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,0
1290,0,1
1291,1,1
1292,1,0
1293,1,1
1294,0,1
1295,1,1
1296,1,1
1297,1,1
1298,1,0
1299,0,0
1300,1,1
1301,1,1
1302,1,1
1303,1,0
1304,1,1
1305,1,0
1306,1,1
1307,1,1
1308,0,0
1309,1,1
1310,1,0
1311,1,0
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,0
1317,1,1
1318,0,1
1319,1,1
1320,0,0
1321,1,1
1322,0,1
1323,1,0
1324,0,0
1325,0,1
1326,1,1
1327,1,0
1328,1,0
1329,1,1
1330,0,0
1331,1,1
1332,1,1
1333,0,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,0,0
1339,1,1
1340,0,0
1341,1,1
1342,1,0
1343,0,0
1344,1,0
1345,1,1
1346,1,0
1347,1,1
1348,0,1
1349,1,1
1350,1,0
1351,1,1
1352,0,1
1353,1,1
1354,1,0
1355,1,1
1356,1,1
1357,1,0
1358,1,1
1359,1,1
1360,0,0
1361,0,1
1362,1,1
1363,1,0
1364,1,1
1365,1,1
1366,1,1
1367,0,1
1368,1,0
1369,1,1
1370,1,0
1371,0,1
1372,1,1
1373,1,1
1374,0,0
1375,1,0
1376,1,1
1377,1,0
1378,1,1
1379,0,0
1380,1,0
1381,1,1
1382,1,0
1383,1,1
1384,1,1
1385,0,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,0,0
1392,1,0
1393,1,1
1394,0,0
1395,1,0
1396,0,1
1397,0,1
1398,1,1
1399,0,1
1400,0,1
1401,1,0
1402,0,0
1403,1,0
1404,1,1
1405,1,0
1406,0,0
1407,1,0
1408,1,0
1409,1,0
1410,1,1
1411,1,1
1412,1,1
1413,0,0
1414,1,1
1415,1,0
1416,1,1
1417,1,1
1418,1,1
1419,1,0
1420,1,1
1421,0,1
1422,0,1
1423,1,1
1424,1,1
1425,1,1
1426,1,0
1427,1,1
1428,1,0
1429,0,0
1430,1,0
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,0
1438,1,1
1439,0,0
1440,1,1
1441,0,0
1442,0,1
1443,1,1
1444,1,1
1445,0,0
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,0,0
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,0,1
1456,1,0
1457,1,1
1458,1,0
1459,1,0
1460,1,0
1461,1,1
1462,1,0
1463,1,1
1464,0,1
1465,1,1
1466,1,1
1467,0,1
1468,1,1
1469,0,0
1470,1,1
1471,0,1
1472,1,0
1473,0,0
1474,1,0
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,0
1481,1,0
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,0,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,0,1
1497,1,1
1498,1,1
1499,0,0
1500,0,0
1501,0,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,0,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,0,0
1513,0,0
1514,1,1
1515,1,1
1516,1,1
1517,0,1
1518,1,1
1519,1,0
1520,1,1
1521,1,1
1522,1,1
1523,1,0
1524,0,1
1525,1,0
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,0,0
1531,0,1
1532,1,1
1533,0,1
1534,0,1
1535,1,0
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,0,0
1543,1,0
1544,1,1
1545,1,0
1546,1,1
1547,0,0
1548,1,1
1549,1,0
1550,1,1
1551,1,1
1552,1,0
1553,1,1
1554,0,1
1555,1,1
1556,0,0
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,0,1
1562,1,0
1563,1,1
1564,1,1
1565,0,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,0,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,0
1583,1,1
1584,1,0
1585,1,1
1586,1,1
1587,0,1
1588,0,0
1589,1,1
1590,1,1
1591,1,1
1592,0,0
1593,0,0
1594,1,1
1595,1,0
1596,0,1
1597,1,1
1598,1,1
1599,1,1
1600,0,0
1601,1,1
1602,1,0
1603,1,1
1604,1,0
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,0
1610,1,1
1611,1,1
1612,0,1
1613,0,1
1614,0,0
1615,1,1
1616,1,1
1617,1,0
1618,1,1
1619,1,1
1620,1,1
1621,1,0
1622,1,1
1623,0,1
1624,1,1
1625,1,1
1626,1,1
1627,1,0
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,0,0
1633,1,1
1634,0,0
1635,0,1
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,0,0
1642,1,1
1643,1,1
1644,1,1
1645,0,0
1646,0,1
1647,0,0
1648,0,0
1649,1,0
1650,1,1
1651,1,0
1652,1,0
1653,1,1
1654,0,1
1655,1,0
1656,1,1
1657,1,0
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,0,0
1664,1,1
1665,1,0
1666,1,1
1667,1,0
1668,0,0
1669,1,1
1670,1,1
1671,1,0
1672,1,1
1673,0,1
1674,1,1
1675,1,1
1676,1,1
1677,0,1
1678,1,1
1679,0,0
1680,1,1
1681,1,1
1682,1,1
1683,1,0
1684,1,1
1685,1,1
1686,0,1
1687,1,1
1688,0,0
1689,1,1
1690,1,0
1691,0,0
1692,0,0
1693,1,1
1694,1,1
1695,1,0
1696,1,1
1697,1,1
1698,1,0
1699,1,1
1700,1,1
1701,1,0
1702,1,1
1703,1,0
1704,1,1
1705,1,1
1706,1,0
1707,1,0
1708,0,0
1709,0,1
1710,0,0
1711,1,1
1712,1,1
1713,1,1
1714,0,1
1715,1,1
1716,0,1
1717,1,0
1718,0,1
1719,1,0
1720,0,1
1721,1,0
1722,1,0
1723,1,0
1724,0,0
1725,1,1
1726,1,1
1727,1,1
1728,0,0
1729,1,1
1730,0,1
1731,0,1
1732,1,1
1733,1,1
1734,0,1
1735,0,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,0,1
1748,1,1
1749,1,1
1750,0,1
1751,1,1
1752,0,0
1753,1,1
1754,1,0
1755,1,0
1756,1,1
1757,1,1
1758,0,1
1759,0,0
1760,0,1
1761,1,0
1762,1,1
1763,1,1
1764,1,1
1765,0,0
1766,1,1
1767,1,1
1768,1,0
1769,1,1
1770,0,1
1771,0,0
1772,1,1
1773,1,0
1774,1,0
1775,1,1
1776,1,1
1777,1,0
1778,1,1
1779,1,1
1780,1,1
1781,0,0
1782,1,0
1783,0,0
1784,1,0
1785,0,1
1786,1,0
1787,1,1
1788,0,0
1789,0,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,0
1795,1,1
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,0,1
1802,1,1
1803,0,0
1804,0,1
1805,1,1
1806,1,1
1807,1,1
1808,0,0
1809,1,1
1810,1,0
1811,1,1
1812,1,1
1813,0,1
1814,0,1
1815,0,0
1816,1,1
1817,1,0
1818,1,1
1819,1,1
1820,1,0
1821,1,1
1822,1,0
1823,1,0
1824,1,1
1825,1,0
1826,1,1
1827,1,1
1828,1,0
1829,1,1
1830,0,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,0,1
1836,0,0
1837,0,0
1838,0,1
1839,1,1
1840,1,1
1841,1,0
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,0,1
1850,1,0